Tanggal;Kurs
12/31/2025 12:00:00 AM;16720
12/30/2025 12:00:00 AM;16782
12/29/2025 12:00:00 AM;16788
12/24/2025 12:00:00 AM;16767
12/23/2025 12:00:00 AM;16790
12/22/2025 12:00:00 AM;16773
12/19/2025 12:00:00 AM;16735
12/18/2025 12:00:00 AM;16722
12/17/2025 12:00:00 AM;16698
12/16/2025 12:00:00 AM;16693
12/15/2025 12:00:00 AM;16669
12/12/2025 00:00;16652
12/11/2025 00:00;16668
12/10/2025 00:00;16688
12/09/2025 00:00;16677
12/08/2025 00:00;16688
12/05/2025 00:00;16655
12/04/2025 00:00;16646
12/03/2025 00:00;16632
12/02/2025 00:00;16632
12/01/2025 00:00;16668
11/28/2025 12:00:00 AM;16661
11/27/2025 12:00:00 AM;16644
11/26/2025 12:00:00 AM;16673
11/25/2025 12:00:00 AM;16667
11/24/2025 12:00:00 AM;16709
11/21/2025 12:00:00 AM;16719
11/20/2025 12:00:00 AM;16742
11/19/2025 12:00:00 AM;16732
11/18/2025 12:00:00 AM;16760
11/17/2025 12:00:00 AM;16734
11/14/2025 12:00:00 AM;16710
11/13/2025 12:00:00 AM;16732
11/12/2025 00:00;16722
11/11/2025 00:00;16698
11/10/2025 00:00;16666
11/07/2025 00:00;16704
11/06/2025 00:00;16707
11/05/2025 00:00;16729
11/04/2025 00:00;16724
11/03/2025 00:00;16664
10/31/2025 12:00:00 AM;16625
10/30/2025 12:00:00 AM;16640
10/29/2025 12:00:00 AM;16631
10/28/2025 12:00:00 AM;16622
10/27/2025 12:00:00 AM;16628
10/24/2025 12:00:00 AM;16630
10/23/2025 12:00:00 AM;16645
10/22/2025 12:00:00 AM;16617
10/21/2025 12:00:00 AM;16589
10/20/2025 12:00:00 AM;16585
10/17/2025 12:00:00 AM;16590
10/16/2025 12:00:00 AM;16580
10/15/2025 12:00:00 AM;16577
10/14/2025 12:00:00 AM;16577
10/13/2025 12:00:00 AM;16580
10/10/2025 00:00;16585
10/09/2025 00:00;16534
10/08/2025 00:00;16606
10/07/2025 00:00;16560
10/06/2025 00:00;16598
10/03/2025 00:00;16611
10/02/2025 00:00;16612
10/01/2025 00:00;16680
9/30/2025 12:00:00 AM;16692
9/29/2025 12:00:00 AM;16680
9/26/2025 12:00:00 AM;16775
9/25/2025 12:00:00 AM;16752
9/24/2025 12:00:00 AM;16680
9/23/2025 12:00:00 AM;16636
9/22/2025 12:00:00 AM;16607
9/19/2025 12:00:00 AM;16578
9/18/2025 12:00:00 AM;16498
9/17/2025 12:00:00 AM;16430
9/16/2025 12:00:00 AM;16385
9/15/2025 12:00:00 AM;16405
09/12/2025 00:00;16391
09/11/2025 00:00;16468
09/10/2025 00:00;16457
09/09/2025 00:00;16462
09/08/2025 00:00;16348
09/04/2025 00:00;16438
09/03/2025 00:00;16424
09/02/2025 00:00;16418
09/01/2025 00:00;16463
8/29/2025 12:00:00 AM;16461
8/28/2025 12:00:00 AM;16356
8/27/2025 12:00:00 AM;16355
8/26/2025 12:00:00 AM;16277
8/25/2025 12:00:00 AM;16255
8/22/2025 12:00:00 AM;16340
8/21/2025 12:00:00 AM;16283
8/20/2025 12:00:00 AM;16291
8/19/2025 12:00:00 AM;16241
8/15/2025 12:00:00 AM;16162
8/14/2025 12:00:00 AM;16109
8/13/2025 12:00:00 AM;16237
08/12/2025 00:00;16298
08/11/2025 00:00;16253
08/08/2025 00:00;16299
08/07/2025 00:00;16312
08/06/2025 00:00;16379
08/05/2025 00:00;16388
08/04/2025 00:00;16388
08/01/2025 00:00;16494
7/31/2025 12:00:00 AM;16459
7/30/2025 12:00:00 AM;16387
7/29/2025 12:00:00 AM;16399
7/28/2025 12:00:00 AM;16341
7/25/2025 12:00:00 AM;16325
7/24/2025 12:00:00 AM;16283
7/23/2025 12:00:00 AM;16298
7/22/2025 12:00:00 AM;16307
7/21/2025 12:00:00 AM;16330
7/18/2025 12:00:00 AM;16301
7/17/2025 12:00:00 AM;16329
7/16/2025 12:00:00 AM;16288
7/15/2025 12:00:00 AM;16281
7/14/2025 12:00:00 AM;16247
07/11/2025 00:00;16221
07/10/2025 00:00;16220
07/09/2025 00:00;16254
07/08/2025 00:00;16238
07/07/2025 00:00;16237
07/04/2025 00:00;16204
07/03/2025 00:00;16209
07/02/2025 00:00;16236
07/01/2025 00:00;16192
6/30/2025 12:00:00 AM;16231
6/26/2025 12:00:00 AM;16233
6/25/2025 12:00:00 AM;16292
6/24/2025 12:00:00 AM;16370
6/23/2025 12:00:00 AM;16484
6/20/2025 12:00:00 AM;16399
6/19/2025 12:00:00 AM;16378
6/18/2025 12:00:00 AM;16319
6/17/2025 12:00:00 AM;16281
6/16/2025 12:00:00 AM;16296
6/13/2025 12:00:00 AM;16293
06/12/2025 00:00;16237
06/11/2025 00:00;16265
06/10/2025 00:00;16276
06/05/2025 00:00;16277
06/04/2025 00:00;16305
06/03/2025 00:00;16288
06/02/2025 00:00;16297
5/28/2025 12:00:00 AM;16300
5/27/2025 12:00:00 AM;16255
5/26/2025 12:00:00 AM;16207
5/23/2025 12:00:00 AM;16289
5/22/2025 12:00:00 AM;16313
5/21/2025 12:00:00 AM;16413
5/20/2025 12:00:00 AM;16406
5/19/2025 12:00:00 AM;16455
5/16/2025 12:00:00 AM;16424
5/15/2025 12:00:00 AM;16535
5/14/2025 12:00:00 AM;16568
05/09/2025 00:00;16532
05/08/2025 00:00;16497
05/07/2025 00:00;16533
05/06/2025 00:00;16472
05/05/2025 00:00;16421
05/02/2025 00:00;16493
4/30/2025 12:00:00 AM;16679
4/29/2025 12:00:00 AM;16787
4/28/2025 12:00:00 AM;16862
4/25/2025 12:00:00 AM;16829
4/24/2025 12:00:00 AM;16884
4/23/2025 12:00:00 AM;16880
4/22/2025 12:00:00 AM;16862
4/21/2025 12:00:00 AM;16808
4/17/2025 12:00:00 AM;16833
4/16/2025 12:00:00 AM;16845
4/15/2025 12:00:00 AM;16815
4/14/2025 12:00:00 AM;16773
04/11/2025 00:00;16805
04/10/2025 00:00;16779
04/09/2025 00:00;16943
04/08/2025 00:00;16849
3/27/2025 12:00:00 AM;16566
3/26/2025 12:00:00 AM;16588
3/25/2025 12:00:00 AM;16622
3/24/2025 12:00:00 AM;16561
3/21/2025 12:00:00 AM;16501
3/20/2025 12:00:00 AM;16481
3/19/2025 12:00:00 AM;16528
3/18/2025 12:00:00 AM;16432
3/17/2025 12:00:00 AM;16379
3/14/2025 12:00:00 AM;16392
3/13/2025 12:00:00 AM;16428
03/12/2025 00:00;16453
03/11/2025 00:00;16430
03/10/2025 00:00;16326
03/07/2025 00:00;16336
03/06/2025 00:00;16315
03/05/2025 00:00;16371
03/04/2025 00:00;16443
03/03/2025 00:00;16506
2/28/2025 12:00:00 AM;16575
2/27/2025 12:00:00 AM;16431
2/26/2025 12:00:00 AM;16387
2/25/2025 12:00:00 AM;16316
2/24/2025 12:00:00 AM;16303
2/21/2025 12:00:00 AM;16300
2/20/2025 12:00:00 AM;16344
2/19/2025 12:00:00 AM;16357
2/18/2025 12:00:00 AM;16275
2/17/2025 12:00:00 AM;16208
2/14/2025 12:00:00 AM;16285
2/13/2025 12:00:00 AM;16365
02/12/2025 00:00;16364
02/11/2025 00:00;16380
02/10/2025 00:00;16350
02/07/2025 00:00;16325
02/06/2025 00:00;16330
02/05/2025 00:00;16308
02/04/2025 00:00;16365
02/03/2025 00:00;16453
1/31/2025 12:00:00 AM;16312
1/30/2025 12:00:00 AM;16259
1/24/2025 12:00:00 AM;16200
1/23/2025 12:00:00 AM;16276
1/22/2025 12:00:00 AM;16327
1/21/2025 12:00:00 AM;16331
1/20/2025 12:00:00 AM;16372
1/17/2025 12:00:00 AM;16373
1/16/2025 12:00:00 AM;16378
1/15/2025 12:00:00 AM;16311
1/14/2025 12:00:00 AM;16265
1/13/2025 12:00:00 AM;16281
01/10/2025 00:00;16194
01/09/2025 00:00;16238
01/08/2025 00:00;16201
01/07/2025 00:00;16169
01/06/2025 00:00;16193
01/03/2025 00:00;16217
01/02/2025 00:00;16236
12/31/2024 12:00:00 AM;16157
12/30/2024 12:00:00 AM;16162
12/27/2024 12:00:00 AM;16251
12/24/2024 12:00:00 AM;16208
12/23/2024 12:00:00 AM;16159
12/20/2024 12:00:00 AM;16270
12/19/2024 12:00:00 AM;16277
12/18/2024 12:00:00 AM;16100
12/17/2024 12:00:00 AM;16050
12/16/2024 12:00:00 AM;16019
12/13/2024 12:00:00 AM;15987
12/12/2024 00:00;15939
12/11/2024 00:00;15905
12/10/2024 00:00;15874
12/09/2024 00:00;15861
12/06/2024 00:00;15848
12/05/2024 00:00;15892
12/04/2024 00:00;15957
12/03/2024 00:00;15950
12/02/2024 00:00;15905
11/29/2024 12:00:00 AM;15856
11/28/2024 12:00:00 AM;15864
11/26/2024 12:00:00 AM;15930
11/25/2024 12:00:00 AM;15864
11/22/2024 12:00:00 AM;15911
11/21/2024 12:00:00 AM;15942
11/20/2024 12:00:00 AM;15858
11/19/2024 12:00:00 AM;15816
11/18/2024 12:00:00 AM;15848
11/15/2024 12:00:00 AM;15888
11/14/2024 12:00:00 AM;15873
11/13/2024 12:00:00 AM;15782
11/12/2024 00:00;15771
11/11/2024 00:00;15677
11/08/2024 00:00;15671
11/07/2024 00:00;15767
11/06/2024 00:00;15840
11/05/2024 00:00;15766
11/04/2024 00:00;15751
11/01/2024 00:00;15723
10/31/2024 12:00:00 AM;15705
10/30/2024 12:00:00 AM;15732
10/29/2024 12:00:00 AM;15760
10/28/2024 12:00:00 AM;15729
10/25/2024 12:00:00 AM;15629
10/24/2024 12:00:00 AM;15593
10/23/2024 12:00:00 AM;15620
10/22/2024 12:00:00 AM;15560
10/21/2024 12:00:00 AM;15465
10/18/2024 12:00:00 AM;15466
10/17/2024 12:00:00 AM;15516
10/16/2024 12:00:00 AM;15536
10/15/2024 12:00:00 AM;15555
10/14/2024 12:00:00 AM;15581
10/11/2024 00:00;15609
10/10/2024 00:00;15658
10/09/2024 00:00;15607
10/08/2024 00:00;15671
10/07/2024 00:00;15680
10/04/2024 00:00;15495
10/03/2024 00:00;15394
10/02/2024 00:00;15247
10/01/2024 00:00;15204
9/30/2024 12:00:00 AM;15144
9/27/2024 12:00:00 AM;15138
9/26/2024 12:00:00 AM;15171
9/25/2024 12:00:00 AM;15092
9/24/2024 12:00:00 AM;15186
9/23/2024 12:00:00 AM;15191
9/20/2024 12:00:00 AM;15100
9/19/2024 12:00:00 AM;15287
9/18/2024 12:00:00 AM;15350
9/17/2024 12:00:00 AM;15338
9/13/2024 12:00:00 AM;15405
09/12/2024 00:00;15421
09/11/2024 00:00;15415
09/10/2024 00:00;15447
09/09/2024 00:00;15446
09/06/2024 00:00;15372
09/05/2024 00:00;15410
09/04/2024 00:00;15490
09/03/2024 00:00;15557
09/02/2024 00:00;15536
8/30/2024 12:00:00 AM;15473
8/29/2024 12:00:00 AM;15409
8/28/2024 12:00:00 AM;15476
8/27/2024 12:00:00 AM;15509
8/26/2024 12:00:00 AM;15380
8/23/2024 12:00:00 AM;15554
8/22/2024 12:00:00 AM;15579
8/21/2024 12:00:00 AM;15456
8/20/2024 12:00:00 AM;15480
8/19/2024 12:00:00 AM;15591
8/16/2024 12:00:00 AM;15716
8/15/2024 12:00:00 AM;15687
8/14/2024 12:00:00 AM;15691
8/13/2024 12:00:00 AM;15885
08/12/2024 00:00;15963
08/09/2024 00:00;15914
08/08/2024 00:00;15952
08/07/2024 00:00;16100
08/06/2024 00:00;16183
08/05/2024 00:00;16154
08/02/2024 00:00;16234
08/01/2024 00:00;16243
7/31/2024 12:00:00 AM;16294
7/30/2024 12:00:00 AM;16320
7/29/2024 12:00:00 AM;16286
7/26/2024 12:00:00 AM;16294
7/25/2024 12:00:00 AM;16268
7/24/2024 12:00:00 AM;16224
7/23/2024 12:00:00 AM;16204
7/22/2024 12:00:00 AM;16228
7/19/2024 12:00:00 AM;16199
7/18/2024 12:00:00 AM;16160
7/17/2024 12:00:00 AM;16129
7/16/2024 12:00:00 AM;16203
7/15/2024 12:00:00 AM;16174
07/12/2024 00:00;16154
07/11/2024 00:00;16200
07/10/2024 00:00;16256
07/09/2024 00:00;16281
07/08/2024 00:00;16265
07/05/2024 00:00;16312
07/04/2024 00:00;16341
07/03/2024 00:00;16387
07/02/2024 00:00;16384
07/01/2024 00:00;16355
6/28/2024 12:00:00 AM;16394
6/27/2024 12:00:00 AM;16421
6/26/2024 12:00:00 AM;16435
6/25/2024 12:00:00 AM;16379
6/24/2024 12:00:00 AM;16431
6/21/2024 12:00:00 AM;16458
6/20/2024 12:00:00 AM;16420
6/19/2024 12:00:00 AM;16368
6/14/2024 12:00:00 AM;16374
6/13/2024 12:00:00 AM;16286
06/12/2024 00:00;16297
06/11/2024 00:00;16295
06/10/2024 00:00;16290
06/07/2024 00:00;16218
06/06/2024 00:00;16279
06/05/2024 00:00;16282
06/04/2024 00:00;16220
06/03/2024 00:00;16225
5/31/2024 12:00:00 AM;16251
5/30/2024 12:00:00 AM;16253
5/29/2024 12:00:00 AM;16160
5/28/2024 12:00:00 AM;16095
5/27/2024 12:00:00 AM;16064
5/22/2024 12:00:00 AM;15995
5/21/2024 12:00:00 AM;16024
5/20/2024 12:00:00 AM;15980
5/17/2024 12:00:00 AM;15978
5/16/2024 12:00:00 AM;15944
5/15/2024 12:00:00 AM;16070
5/14/2024 12:00:00 AM;16131
5/13/2024 12:00:00 AM;16085
05/08/2024 00:00;16081
05/07/2024 00:00;16054
05/06/2024 00:00;16025
05/03/2024 00:00;16094
05/02/2024 00:00;16202
4/30/2024 12:00:00 AM;16276
4/29/2024 12:00:00 AM;16249
4/26/2024 12:00:00 AM;16222
4/25/2024 12:00:00 AM;16208
4/24/2024 12:00:00 AM;16161
4/23/2024 12:00:00 AM;16244
4/22/2024 12:00:00 AM;16224
4/19/2024 12:00:00 AM;16280
4/18/2024 12:00:00 AM;16177
4/17/2024 12:00:00 AM;16240
4/16/2024 12:00:00 AM;16176
04/05/2024 00:00;15873
04/04/2024 00:00;15907
04/03/2024 00:00;15923
04/02/2024 00:00;15934
04/01/2024 00:00;15909
3/28/2024 12:00:00 AM;15873
3/27/2024 12:00:00 AM;15853
3/26/2024 12:00:00 AM;15797
3/25/2024 12:00:00 AM;15795
3/22/2024 12:00:00 AM;15773
3/21/2024 12:00:00 AM;15662
3/20/2024 12:00:00 AM;15727
3/19/2024 12:00:00 AM;15712
3/18/2024 12:00:00 AM;15672
3/15/2024 12:00:00 AM;15624
3/14/2024 12:00:00 AM;15582
3/13/2024 12:00:00 AM;15576
03/08/2024 00:00;15603
03/07/2024 00:00;15658
03/06/2024 00:00;15723
03/05/2024 00:00;15756
03/04/2024 00:00;15723
03/01/2024 00:00;15696
2/29/2024 12:00:00 AM;15715
2/28/2024 12:00:00 AM;15673
2/27/2024 12:00:00 AM;15655
2/26/2024 12:00:00 AM;15635
2/23/2024 12:00:00 AM;15589
2/22/2024 12:00:00 AM;15630
2/21/2024 12:00:00 AM;15658
2/20/2024 12:00:00 AM;15659
2/19/2024 12:00:00 AM;15630
2/16/2024 12:00:00 AM;15654
2/15/2024 12:00:00 AM;15606
2/13/2024 12:00:00 AM;15585
02/12/2024 00:00;15612
02/07/2024 00:00;15685
02/06/2024 00:00;15734
02/05/2024 00:00;15705
02/02/2024 00:00;15688
02/01/2024 00:00;15775
1/31/2024 12:00:00 AM;15803
1/30/2024 12:00:00 AM;15796
1/29/2024 12:00:00 AM;15825
1/26/2024 12:00:00 AM;15829
1/25/2024 12:00:00 AM;15767
1/24/2024 12:00:00 AM;15719
1/23/2024 12:00:00 AM;15656
1/22/2024 12:00:00 AM;15627
1/19/2024 12:00:00 AM;15628
1/18/2024 12:00:00 AM;15630
1/17/2024 12:00:00 AM;15639
1/16/2024 12:00:00 AM;15592
1/15/2024 12:00:00 AM;15555
01/12/2024 00:00;15559
01/11/2024 00:00;15558
01/10/2024 00:00;15568
01/09/2024 00:00;15518
01/08/2024 00:00;15522
01/05/2024 00:00;15518
01/04/2024 00:00;15525
01/03/2024 00:00;15495
01/02/2024 00:00;15473
12/29/2023 12:00:00 AM;15439
12/28/2023 12:00:00 AM;15416
12/27/2023 12:00:00 AM;15414
12/22/2023 12:00:00 AM;15489
12/21/2023 12:00:00 AM;15533
12/20/2023 12:00:00 AM;15512
12/19/2023 12:00:00 AM;15506
12/18/2023 12:00:00 AM;15516
12/15/2023 12:00:00 AM;15503
12/14/2023 12:00:00 AM;15493
12/13/2023 12:00:00 AM;15629
12/12/2023 00:00;15631
12/11/2023 00:00;15614
12/08/2023 00:00;15500
12/07/2023 00:00;15536
12/06/2023 00:00;15504
12/05/2023 00:00;15504
12/04/2023 00:00;15446
12/01/2023 00:00;15524
11/30/2023 12:00:00 AM;15484
11/29/2023 12:00:00 AM;15384
11/28/2023 12:00:00 AM;15450
11/27/2023 12:00:00 AM;15527
11/24/2023 12:00:00 AM;15587
11/23/2023 12:00:00 AM;15593
11/22/2023 12:00:00 AM;15584
11/21/2023 12:00:00 AM;15436
11/20/2023 12:00:00 AM;15419
11/17/2023 12:00:00 AM;15504
11/16/2023 12:00:00 AM;15595
11/15/2023 12:00:00 AM;15503
11/14/2023 12:00:00 AM;15699
11/13/2023 12:00:00 AM;15713
11/10/2023 00:00;15693
11/09/2023 00:00;15649
11/08/2023 00:00;15629
11/07/2023 00:00;15593
11/06/2023 00:00;15550
11/03/2023 00:00;15771
11/02/2023 00:00;15861
11/01/2023 00:00;15946
10/31/2023 12:00:00 AM;15897
10/30/2023 12:00:00 AM;15916
10/27/2023 12:00:00 AM;15941
10/26/2023 12:00:00 AM;15933
10/25/2023 12:00:00 AM;15871
10/24/2023 12:00:00 AM;15869
10/23/2023 12:00:00 AM;15943
10/20/2023 12:00:00 AM;15856
10/19/2023 12:00:00 AM;15838
10/18/2023 12:00:00 AM;15731
10/17/2023 12:00:00 AM;15718
10/16/2023 12:00:00 AM;15716
10/13/2023 12:00:00 AM;15709
10/12/2023 00:00;15702
10/11/2023 00:00;15710
10/10/2023 00:00;15708
10/09/2023 00:00;15675
10/06/2023 00:00;15628
10/05/2023 00:00;15601
10/04/2023 00:00;15636
10/03/2023 00:00;15600
10/02/2023 00:00;15519
9/29/2023 12:00:00 AM;15487
9/27/2023 12:00:00 AM;15526
9/26/2023 12:00:00 AM;15464
9/25/2023 12:00:00 AM;15399
9/22/2023 12:00:00 AM;15383
9/21/2023 12:00:00 AM;15397
9/20/2023 12:00:00 AM;15396
9/19/2023 12:00:00 AM;15381
9/18/2023 12:00:00 AM;15373
9/15/2023 12:00:00 AM;15367
9/14/2023 12:00:00 AM;15357
9/13/2023 12:00:00 AM;15367
09/12/2023 00:00;15344
09/11/2023 00:00;15352
09/08/2023 00:00;15341
09/07/2023 00:00;15334
09/06/2023 00:00;15307
09/05/2023 00:00;15260
09/04/2023 00:00;15247
09/01/2023 00:00;15252
8/31/2023 12:00:00 AM;15237
8/30/2023 12:00:00 AM;15239
8/29/2023 12:00:00 AM;15263
8/28/2023 12:00:00 AM;15294
8/25/2023 12:00:00 AM;15297
8/24/2023 12:00:00 AM;15253
8/23/2023 12:00:00 AM;15319
8/22/2023 12:00:00 AM;15326
8/21/2023 12:00:00 AM;15329
8/18/2023 12:00:00 AM;15308
8/16/2023 12:00:00 AM;15308
8/15/2023 12:00:00 AM;15346
8/14/2023 12:00:00 AM;15323
08/11/2023 00:00;15225
08/10/2023 00:00;15204
08/09/2023 00:00;15206
08/08/2023 00:00;15229
08/07/2023 00:00;15178
08/04/2023 00:00;15168
08/03/2023 00:00;15198
08/02/2023 00:00;15171
08/01/2023 00:00;15117
7/31/2023 12:00:00 AM;15092
7/28/2023 12:00:00 AM;15083
7/27/2023 12:00:00 AM;15003
7/26/2023 12:00:00 AM;15032
7/25/2023 12:00:00 AM;15007
7/24/2023 12:00:00 AM;15028
7/21/2023 12:00:00 AM;15026
7/20/2023 12:00:00 AM;14991
7/18/2023 12:00:00 AM;14994
7/17/2023 12:00:00 AM;15007
7/14/2023 12:00:00 AM;14945
7/13/2023 12:00:00 AM;14978
07/12/2023 00:00;15084
07/11/2023 00:00;15162
07/10/2023 00:00;15192
07/07/2023 00:00;15136
07/06/2023 00:00;15062
07/05/2023 00:00;15013
07/04/2023 00:00;15018
07/03/2023 00:00;15034
6/27/2023 12:00:00 AM;15000
6/26/2023 12:00:00 AM;15026
6/23/2023 12:00:00 AM;14998
6/22/2023 12:00:00 AM;14918
6/21/2023 12:00:00 AM;14982
6/20/2023 12:00:00 AM;15040
6/19/2023 12:00:00 AM;14994
6/16/2023 12:00:00 AM;14945
6/15/2023 12:00:00 AM;14943
6/14/2023 12:00:00 AM;14895
6/13/2023 12:00:00 AM;14868
06/12/2023 00:00;14874
06/09/2023 00:00;14853
06/08/2023 00:00;14903
06/07/2023 00:00;14875
06/06/2023 00:00;14839
06/05/2023 00:00;14888
5/31/2023 12:00:00 AM;15003
5/30/2023 12:00:00 AM;14969
5/29/2023 12:00:00 AM;14973
5/26/2023 12:00:00 AM;14959
5/25/2023 12:00:00 AM;14952
5/24/2023 12:00:00 AM;14905
5/23/2023 12:00:00 AM;14878
5/22/2023 12:00:00 AM;14897
5/19/2023 12:00:00 AM;14936
5/17/2023 12:00:00 AM;14875
5/16/2023 12:00:00 AM;14810
5/15/2023 12:00:00 AM;14812
05/12/2023 00:00;14752
05/11/2023 00:00;14722
05/10/2023 00:00;14746
05/09/2023 00:00;14757
05/08/2023 00:00;14709
05/05/2023 00:00;14674
05/04/2023 00:00;14632
05/03/2023 00:00;14706
05/02/2023 00:00;14703
4/28/2023 12:00:00 AM;14661
4/27/2023 12:00:00 AM;14751
4/26/2023 12:00:00 AM;14882
4/18/2023 12:00:00 AM;14855
4/17/2023 12:00:00 AM;14773
4/14/2023 12:00:00 AM;14666
4/13/2023 12:00:00 AM;14792
04/12/2023 00:00;14866
04/11/2023 00:00;14888
04/10/2023 00:00;14905
04/06/2023 00:00;14943
04/05/2023 00:00;14933
04/04/2023 00:00;14913
04/03/2023 00:00;14990
3/31/2023 12:00:00 AM;14977
3/30/2023 12:00:00 AM;15062
3/29/2023 12:00:00 AM;15094
3/28/2023 12:00:00 AM;15088
3/27/2023 12:00:00 AM;15174
3/24/2023 12:00:00 AM;15189
3/21/2023 12:00:00 AM;15349
3/20/2023 12:00:00 AM;15372
3/17/2023 12:00:00 AM;15364
3/16/2023 12:00:00 AM;15418
3/15/2023 12:00:00 AM;15365
3/14/2023 12:00:00 AM;15380
3/13/2023 12:00:00 AM;15374
03/10/2023 00:00;15468
03/09/2023 00:00;15438
03/08/2023 00:00;15451
03/07/2023 00:00;15359
03/06/2023 00:00;15301
03/03/2023 00:00;15306
03/02/2023 00:00;15273
03/01/2023 00:00;15250
2/28/2023 12:00:00 AM;15240
2/27/2023 12:00:00 AM;15274
2/24/2023 12:00:00 AM;15216
2/23/2023 12:00:00 AM;15187
2/22/2023 12:00:00 AM;15218
2/21/2023 12:00:00 AM;15179
2/20/2023 12:00:00 AM;15168
2/17/2023 12:00:00 AM;15199
2/16/2023 12:00:00 AM;15176
2/15/2023 12:00:00 AM;15194
2/14/2023 12:00:00 AM;15168
2/13/2023 12:00:00 AM;15216
02/10/2023 00:00;15140
02/09/2023 00:00;15120
02/08/2023 00:00;15122
02/07/2023 00:00;15139
02/06/2023 00:00;15055
02/03/2023 00:00;14898
02/02/2023 00:00;14868
02/01/2023 00:00;14991
1/31/2023 12:00:00 AM;14992
1/30/2023 12:00:00 AM;14979
1/27/2023 12:00:00 AM;14978
1/26/2023 12:00:00 AM;14964
1/25/2023 12:00:00 AM;14958
1/24/2023 12:00:00 AM;14930
1/20/2023 12:00:00 AM;15121
1/19/2023 12:00:00 AM;15113
1/18/2023 12:00:00 AM;15137
1/17/2023 12:00:00 AM;15154
1/16/2023 12:00:00 AM;15019
1/13/2023 12:00:00 AM;15177
01/12/2023 00:00;15366
01/11/2023 00:00;15527
01/10/2023 00:00;15589
01/09/2023 00:00;15574
01/06/2023 00:00;15635
01/05/2023 00:00;15610
01/04/2023 00:00;15615
01/03/2023 00:00;15590
01/02/2023 00:00;15572
12/30/2022 12:00:00 AM;15592
12/29/2022 12:00:00 AM;15731
12/28/2022 12:00:00 AM;15703
12/27/2022 12:00:00 AM;15659
12/26/2022 12:00:00 AM;15636
12/23/2022 12:00:00 AM;15605
12/22/2022 12:00:00 AM;15594
12/21/2022 12:00:00 AM;15601
12/20/2022 12:00:00 AM;15608
12/19/2022 12:00:00 AM;15621
12/16/2022 12:00:00 AM;15617
12/15/2022 12:00:00 AM;15630
12/14/2022 12:00:00 AM;15619
12/13/2022 12:00:00 AM;15661
12/12/2022 00:00;15642
12/09/2022 00:00;15587
12/08/2022 00:00;15624
12/07/2022 00:00;15619
12/06/2022 00:00;15576
12/05/2022 00:00;15409
12/02/2022 00:00;15429
12/01/2022 00:00;15617
11/30/2022 12:00:00 AM;15742
11/29/2022 12:00:00 AM;15737
11/28/2022 12:00:00 AM;15729
11/25/2022 12:00:00 AM;15668
11/24/2022 12:00:00 AM;15647
11/23/2022 12:00:00 AM;15700
11/22/2022 12:00:00 AM;15716
11/21/2022 12:00:00 AM;15707
11/18/2022 12:00:00 AM;15692
11/17/2022 12:00:00 AM;15687
11/16/2022 12:00:00 AM;15610
11/15/2022 12:00:00 AM;15564
11/14/2022 12:00:00 AM;15499
11/11/2022 00:00;15493
11/10/2022 00:00;15701
11/09/2022 00:00;15654
11/08/2022 00:00;15684
11/07/2022 00:00;15692
11/04/2022 00:00;15736
11/03/2022 00:00;15681
11/02/2022 00:00;15652
11/01/2022 00:00;15647
10/31/2022 12:00:00 AM;15596
10/28/2022 12:00:00 AM;15542
10/27/2022 12:00:00 AM;15573
10/26/2022 12:00:00 AM;15596
10/25/2022 12:00:00 AM;15616
10/24/2022 12:00:00 AM;15590
10/21/2022 12:00:00 AM;15610
10/20/2022 12:00:00 AM;15579
10/19/2022 12:00:00 AM;15491
10/18/2022 12:00:00 AM;15469
